County,Area,Date
Baringo,158427,1975
Bomet,11757026,1975
Bungoma,2165888,1975
Busia,3027433,1975
Elgeyo-Marakwet,2739590,1975
Embu,4516764,1975
Garissa,2980815,1975
Homa Bay,1582066,1975
Isiolo,106973,1975
Kajiado,2893511,1975
Kakamega,1269018,1975
Kericho,1941294,1975
Kiambu,22289946,1975
Kilifi,8594046,1975
Kirinyaga,6705369,1975
Kisii,4296088,1975
Kisumu,5021187,1975
Kitui,7041029,1975
Kwale,2794101,1975
Laikipia,131944,1975
Lamu,614923,1975
Machakos,1831617,1975
Makueni,1011454,1975
Mandera,2355191,1975
Marsabit,2042125,1975
Meru,14121023,1975
Migori,5114927,1975
Mombasa,16879857,1975
Murang'a,8097866,1975
Nairobi,17400364,1975
Nandi,474335,1975
Narok,1874261,1975
Nyamira,1978895,1975
Nyandarua,993246,1975
Nyeri,8481503,1975
Samburu,384684,1975
Siaya,1771624,1975
Taita Taveta,1707269,1975
Tana River,193939,1975
Tharaka-Nithi,3457165,1975
Trans Nzoia,409397,1975
Turkana,1431514,1975
Uasin Gishu,577883,1975
Vihiga,593695,1975
Wajir,785471,1975
West Pokot,607397,1975
Nakuru,2450261,1975
Baringo,176230,1980
Bomet,11950278,1980
Bungoma,2193483,1980
Busia,3050822,1980
Elgeyo-Marakwet,2846136,1980
Embu,4720271,1980
Garissa,3006787,1980
Homa Bay,1628725,1980
Isiolo,170681,1980
Kajiado,3053971,1980
Kakamega,1301797,1980
Kericho,2077829,1980
Kiambu,22680347,1980
Kilifi,8710832,1980
Kirinyaga,7168916,1980
Kisii,4332202,1980
Kisumu,5111910,1980
Kitui,7675856,1980
Kwale,2887409,1980
Laikipia,177057,1980
Lamu,642360,1980
Machakos,1988450,1980
Makueni,1135645,1980
Mandera,2387789,1980
Marsabit,2053068,1980
Meru,14610358,1980
Migori,5289095,1980
Mombasa,17287326,1980
Murang'a,8379771,1980
Nairobi,18715334,1980
Nandi,489000,1980
Narok,1980492,1980
Nyamira,2054336,1980
Nyandarua,1025559,1980
Nyeri,8607379,1980
Samburu,391418,1980
Siaya,1785112,1980
Taita Taveta,1752194,1980
Tana River,198958,1980
Tharaka-Nithi,3539581,1980
Trans Nzoia,422034,1980
Turkana,1447928,1980
Uasin Gishu,831557,1980
Vihiga,604350,1980
Wajir,794414,1980
West Pokot,650384,1980
Nakuru,3120877,1980
Baringo,217504,1985
Bomet,12316230,1985
Bungoma,2262986,1985
Busia,3089643,1985
Elgeyo-Marakwet,3080047,1985
Embu,5058675,1985
Garissa,3039299,1985
Homa Bay,1713640,1985
Isiolo,271917,1985
Kajiado,3297777,1985
Kakamega,1353983,1985
Kericho,2323531,1985
Kiambu,23238053,1985
Kilifi,8927319,1985
Kirinyaga,8025453,1985
Kisii,4383993,1985
Kisumu,5225470,1985
Kitui,8970627,1985
Kwale,3046105,1985
Laikipia,232544,1985
Lamu,685458,1985
Machakos,2292648,1985
Makueni,1437022,1985
Mandera,2431072,1985
Marsabit,2078302,1985
Meru,15410505,1985
Migori,5626896,1985
Mombasa,17687726,1985
Murang'a,8894404,1985
Nairobi,20427139,1985
Nandi,530195,1985
Narok,2219749,1985
Nyamira,2209503,1985
Nyandarua,1073745,1985
Nyeri,8775865,1985
Samburu,405478,1985
Siaya,1808017,1985
Taita Taveta,1833477,1985
Tana River,211525,1985
Tharaka-Nithi,3685226,1985
Trans Nzoia,445955,1985
Turkana,1482898,1985
Uasin Gishu,1272134,1985
Vihiga,625584,1985
Wajir,809657,1985
West Pokot,740120,1985
Nakuru,4143960,1985
Kenya,209319056,1985
Baringo,271746,1990
Bomet,12879810,1990
Bungoma,2353831,1990
Busia,3146951,1990
Elgeyo-Marakwet,3424779,1990
Embu,5519982,1990
Garissa,3077860,1990
Homa Bay,1823982,1990
Isiolo,407147,1990
Kajiado,3610641,1990
Kakamega,1426230,1990
Kericho,2699883,1990
Kiambu,23940449,1990
Kilifi,9228247,1990
Kirinyaga,9199672,1990
Kisii,4460273,1990
Kisumu,5364641,1990
Kitui,10913247,1990
Kwale,3289745,1990
Laikipia,333727,1990
Lamu,739217,1990
Machakos,2650996,1990
Makueni,1896716,1990
Mandera,2485859,1990
Marsabit,2115635,1990
Meru,16472577,1990
Migori,6123628,1990
Mombasa,18106151,1990
Murang'a,9635379,1990
Nairobi,22336099,1990
Nandi,607152,1990
Narok,2557927,1990
Nyamira,2412381,1990
Nyandarua,1160770,1990
Nyeri,8995811,1990
Samburu,431135,1990
Siaya,1835467,1990
Taita Taveta,1932964,1990
Tana River,228162,1990
Tharaka-Nithi,3889974,1990
Trans Nzoia,473478,1990
Turkana,1526426,1990
Uasin Gishu,1780708,1990
Vihiga,650473,1990
Wajir,827594,1990
West Pokot,890277,1990
Nakuru,5404549,1990
Baringo,491374,1995
Bomet,15009073,1995
Bungoma,3320108,1995
Busia,4222245,1995
Elgeyo-Marakwet,3865074,1995
Embu,6511090,1995
Garissa,3615768,1995
Homa Bay,2684933,1995
Isiolo,648518,1995
Kajiado,5360348,1995
Kakamega,2475783,1995
Kericho,3364143,1995
Kiambu,30058647,1995
Kilifi,10450665,1995
Kirinyaga,10938072,1995
Kisii,6304252,1995
Kisumu,7173357,1995
Kitui,12284168,1995
Kwale,4575462,1995
Laikipia,656446,1995
Lamu,850772,1995
Machakos,4729427,1995
Makueni,3449066,1995
Mandera,2673602,1995
Marsabit,2253014,1995
Meru,19733342,1995
Migori,8158254,1995
Mombasa,19116113,1995
Murang'a,12037819,1995
Nairobi,29714965,1995
Nandi,908646,1995
Narok,4050184,1995
Nyamira,3503786,1995
Nyandarua,1675884,1995
Nyeri,10329428,1995
Samburu,513666,1995
Siaya,2703687,1995
Taita Taveta,2538841,1995
Tana River,295355,1995
Tharaka-Nithi,4345622,1995
Trans Nzoia,686495,1995
Turkana,1665398,1995
Uasin Gishu,2654876,1995
Vihiga,1185167,1995
Wajir,907551,1995
West Pokot,1079311,1995
Nakuru,7748808,1995
Baringo,926157,2000
Bomet,19442486,2000
Bungoma,5475386,2000
Busia,6491857,2000
Elgeyo-Marakwet,4805233,2000
Embu,8316840,2000
Garissa,4438163,2000
Homa Bay,4661830,2000
Isiolo,1004621,2000
Kajiado,8728533,2000
Kakamega,4899401,2000
Kericho,4807811,2000
Kiambu,41019747,2000
Kilifi,12713921,2000
Kirinyaga,13853758,2000
Kisii,9961401,2000
Kisumu,10677835,2000
Kitui,15413483,2000
Kwale,7222413,2000
Laikipia,1288187,2000
Lamu,1057691,2000
Machakos,9257284,2000
Makueni,7215355,2000
Mandera,3002630,2000
Marsabit,2463067,2000
Meru,25775032,2000
Migori,12208333,2000
Mombasa,20456848,2000
Murang'a,16929082,2000
Nairobi,41242915,2000
Nandi,1703602,2000
Narok,7629906,2000
Nyamira,5910150,2000
Nyandarua,2956771,2000
Nyeri,12828127,2000
Samburu,700731,2000
Siaya,4697488,2000
Taita Taveta,3733053,2000
Tana River,474978,2000
Tharaka-Nithi,5262252,2000
Trans Nzoia,1109918,2000
Turkana,1922346,2000
Uasin Gishu,4196724,2000
Vihiga,2500250,2000
Wajir,1054551,2000
West Pokot,1540249,2000
Nakuru,11913544,2000
Baringo,3364225,2005
Bomet,24434463,2005
Bungoma,12484499,2005
Busia,12414098,2005
Elgeyo-Marakwet,7047778,2005
Embu,11908853,2005
Garissa,6033012,2005
Homa Bay,12040249,2005
Isiolo,1431210,2005
Kajiado,11958643,2005
Kakamega,14926168,2005
Kericho,8708112,2005
Kiambu,50758134,2005
Kilifi,18134676,2005
Kirinyaga,17964139,2005
Kisii,18565892,2005
Kisumu,18463684,2005
Kitui,22469890,2005
Kwale,10544139,2005
Laikipia,4131847,2005
Lamu,1555869,2005
Machakos,19090048,2005
Makueni,15300411,2005
Mandera,3889306,2005
Marsabit,3072381,2005
Meru,34249973,2005
Migori,19625471,2005
Mombasa,21946782,2005
Murang'a,25310323,2005
Nairobi,48154185,2005
Nandi,6215201,2005
Narok,11986757,2005
Nyamira,9937079,2005
Nyandarua,7702072,2005
Nyeri,18818575,2005
Samburu,1264887,2005
Siaya,12185408,2005
Taita Taveta,5702893,2005
Tana River,1226246,2005
Tharaka-Nithi,8011064,2005
Trans Nzoia,5445864,2005
Turkana,3404325,2005
Uasin Gishu,10304213,2005
Vihiga,6154839,2005
Wajir,1876039,2005
West Pokot,3296599,2005
Nakuru,23342386,2005
Baringo,9221794,2010
Bomet,32631333,2010
Bungoma,28576253,2010
Busia,24322866,2010
Elgeyo-Marakwet,11581091,2010
Embu,18366073,2010
Garissa,8497112,2010
Homa Bay,28896116,2010
Isiolo,2142334,2010
Kajiado,17936414,2010
Kakamega,38383380,2010
Kericho,17302245,2010
Kiambu,65802231,2010
Kilifi,28258718,2010
Kirinyaga,24477816,2010
Kisii,35050379,2010
Kisumu,33698960,2010
Kitui,37563882,2010
Kwale,17048340,2010
Laikipia,10927308,2010
Lamu,2541123,2010
Machakos,40153002,2010
Makueni,33374575,2010
Mandera,5371948,2010
Marsabit,3993261,2010
Meru,48804751,2010
Migori,33740295,2010
Mombasa,23859814,2010
Murang'a,40165833,2010
Nairobi,57221295,2010
Nandi,17534279,2010
Narok,21204229,2010
Nyamira,17633141,2010
Nyandarua,19060922,2010
Nyeri,29502797,2010
Samburu,2463648,2010
Siaya,29261378,2010
Taita Taveta,9459773,2010
Tana River,2729374,2010
Tharaka-Nithi,13211135,2010
Trans Nzoia,16621906,2010
Turkana,6028311,2010
Uasin Gishu,24458167,2010
Vihiga,13386710,2010
Wajir,3281125,2010
West Pokot,7683940,2010
Nakuru,48330673,2010
Baringo,19077083,2015
Bomet,42415164,2015
Bungoma,50808255,2015
Busia,39947881,2015
Elgeyo-Marakwet,17790556,2015
Embu,28731322,2015
Garissa,12431853,2015
Homa Bay,53714356,2015
Isiolo,3773788,2015
Kajiado,28671167,2015
Kakamega,70899317,2015
Kericho,29225017,2015
Kiambu,85349691,2015
Kilifi,41378142,2015
Kirinyaga,32327375,2015
Kisii,55673122,2015
Kisumu,53911293,2015
Kitui,59824680,2015
Kwale,25728433,2015
Laikipia,21797468,2015
Lamu,3907052,2015
Machakos,72959517,2015
Makueni,61284964,2015
Mandera,7864105,2015
Marsabit,5530144,2015
Meru,66581714,2015
Migori,51621546,2015
Mombasa,25959357,2015
Murang'a,59177998,2015
Nairobi,68209419,2015
Nandi,33981551,2015
Narok,35712817,2015
Nyamira,27736149,2015
Nyandarua,35482025,2015
Nyeri,43424701,2015
Samburu,4272138,2015
Siaya,52760311,2015
Taita Taveta,15586691,2015
Tana River,5287937,2015
Tharaka-Nithi,20883784,2015
Trans Nzoia,32028370,2015
Turkana,11120844,2015
Uasin Gishu,44901841,2015
Vihiga,22758828,2015
Wajir,6137878,2015
West Pokot,15081047,2015
Nakuru,83687333,2015
Baringo,37719047,2020
Bomet,47970587,2020
Bungoma,68170433,2020
Busia,48462874,2020
Elgeyo-Marakwet,23212466,2020
Embu,49254635,2020
Garissa,21252029,2020
Homa Bay,79218813,2020
Isiolo,9005918,2020
Kajiado,55658644,2020
Kakamega,92211409,2020
Kericho,38558747,2020
Kiambu,108097999,2020
Kilifi,50711847,2020
Kirinyaga,37066199,2020
Kisii,67498926,2020
Kisumu,68963644,2020
Kitui,89499684,2020
Kwale,33068021,2020
Laikipia,39080504,2020
Lamu,5108658,2020
Machakos,126765930,2020
Makueni,103385217,2020
Mandera,14132107,2020
Marsabit,9306085,2020
Meru,79720537,2020
Migori,61758393,2020
Mombasa,26643174,2020
Murang'a,74413163,2020
Nairobi,80198107,2020
Nandi,47871335,2020
Narok,61408086,2020
Nyamira,34046586,2020
Nyandarua,53536363,2020
Nyeri,54326494,2020
Samburu,7982291,2020
Siaya,67762198,2020
Taita Taveta,26864098,2020
Tana River,11413688,2020
Tharaka-Nithi,33759326,2020
Trans Nzoia,42738307,2020
Turkana,26097645,2020
Uasin Gishu,66053679,2020
Vihiga,27731268,2020
Wajir,14852951,2020
West Pokot,28340302,2020
Nakuru,118602894,2020
